[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
  0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                      {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]  0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                      {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 43/334200 [00:27<52:35:26,  1.76it/s]  0%|          | 44/334200 [00:27<52:34:06,  1.77it/s]                                                      {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 44/334200 [00:27<52:34:06,  1.77it/s]  0%|          | 45/334200 [00:28<52:31:57,  1.77it/s]                                                      {'loss': 3.1875, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 45/334200 [00:28<52:31:57,  1.77it/s]  0%|          | 46/334200 [00:28<52:29:16,  1.77it/s]                                                      {'loss': 4.2188, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 46/334200 [00:28<52:29:16,  1.77it/s]  0%|          | 47/334200 [00:29<52:43:03,  1.76it/s]                                                      {'loss': 3.4062, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 47/334200 [00:29<52:43:03,  1.76it/s]  0%|          | 48/334200 [00:30<53:50:32,  1.72it/s]                                                      {'loss': 6.0312, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 48/334200 [00:30<53:50:32,  1.72it/s]  0%|          | 49/334200 [00:30<54:54:34,  1.69it/s]                                                      {'loss': 3.3594, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 49/334200 [00:30<54:54:34,  1.69it/s]  0%|          | 50/334200 [00:31<55:13:55,  1.68it/s]                                                      {'loss': 3.8125, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 50/334200 [00:31<55:13:55,  1.68it/s]  0%|          | 51/334200 [00:31<56:55:04,  1.63it/s]                                                      {'loss': 4.75, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 51/334200 [00:31<56:55:04,  1.63it/s]  0%|          | 52/334200 [00:32<57:45:09,  1.61it/s]                                                      {'loss': 2.8281, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 52/334200 [00:32<57:45:09,  1.61it/s]  0%|          | 53/334200 [00:33<56:23:51,  1.65it/s]                                                      {'loss': 4.1562, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 53/334200 [00:33<56:23:51,  1.65it/s]  0%|          | 54/334200 [00:33<55:22:44,  1.68it/s]                                                      {'loss': 2.4688, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 54/334200 [00:33<55:22:44,  1.68it/s]  0%|          | 55/334200 [00:34<54:32:29,  1.70it/s]                                                      {'loss': 4.5, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 55/334200 [00:34<54:32:29,  1.70it/s]  0%|          | 56/334200 [00:34<53:53:31,  1.72it/s]                                                      {'loss': 2.9219, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 56/334200 [00:34<53:53:31,  1.72it/s]  0%|          | 57/334200 [00:35<53:31:44,  1.73it/s]                                                      {'loss': 2.7969, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 57/334200 [00:35<53:31:44,  1.73it/s]  0%|          | 58/334200 [00:35<53:05:42,  1.75it/s]                                                      {'loss': 3.6562, 'learning_rate': 2e-05, 'epoch': 0.03}
  0%|          | 58/334200 [00:35<53:05:42,  1.75it/s]  0%|          | 59/334200 [00:36<52:49:53,  1.76it/s]                                                      {'loss': 3.4531, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 59/334200 [00:36<52:49:53,  1.76it/s]  0%|          | 60/334200 [00:37<52:41:57,  1.76it/s]                                                      {'loss': 4.7812, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 60/334200 [00:37<52:41:57,  1.76it/s]  0%|          | 61/334200 [00:37<52:46:23,  1.76it/s]                                                      {'loss': 3.2031, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 61/334200 [00:37<52:46:23,  1.76it/s]  0%|          | 62/334200 [00:38<52:52:52,  1.76it/s]                                                      {'loss': 2.5625, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 62/334200 [00:38<52:52:52,  1.76it/s]  0%|          | 63/334200 [00:38<52:49:34,  1.76it/s]                                                      {'loss': 4.3125, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 63/334200 [00:38<52:49:34,  1.76it/s]  0%|          | 64/334200 [00:39<52:58:09,  1.75it/s]                                                      {'loss': 4.9688, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 64/334200 [00:39<52:58:09,  1.75it/s]  0%|          | 65/334200 [00:39<52:55:57,  1.75it/s]                                                      {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 65/334200 [00:39<52:55:57,  1.75it/s]  0%|          | 66/334200 [00:40<52:55:26,  1.75it/s]                                                      {'loss': 3.4062, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 66/334200 [00:40<52:55:26,  1.75it/s]  0%|          | 67/334200 [00:41<53:00:11,  1.75it/s]                                                      {'loss': 4.5625, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 67/334200 [00:41<53:00:11,  1.75it/s]  0%|          | 68/334200 [00:41<52:47:39,  1.76it/s]                                                      {'loss': 4.7188, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 68/334200 [00:41<52:47:39,  1.76it/s]  0%|          | 69/334200 [00:42<52:40:38,  1.76it/s]                                                      {'loss': 4.0312, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 69/334200 [00:42<52:40:38,  1.76it/s]  0%|          | 70/334200 [00:42<52:44:22,  1.76it/s]                                                      {'loss': 2.9688, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 70/334200 [00:42<52:44:22,  1.76it/s]  0%|          | 71/334200 [00:43<52:37:52,  1.76it/s]                                                      {'loss': 3.6719, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 71/334200 [00:43<52:37:52,  1.76it/s]  0%|          | 72/334200 [00:43<52:33:54,  1.77it/s]                                                      {'loss': 1.8125, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 72/334200 [00:43<52:33:54,  1.77it/s]  0%|          | 73/334200 [00:44<52:36:46,  1.76it/s]                                                      {'loss': 4.375, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 73/334200 [00:44<52:36:46,  1.76it/s]  0%|          | 74/334200 [00:45<52:25:26,  1.77it/s]                                                      {'loss': 2.9531, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 74/334200 [00:45<52:25:26,  1.77it/s]  0%|          | 75/334200 [00:45<52:10:08,  1.78it/s]                                                      {'loss': 3.625, 'learning_rate': 2e-05, 'epoch': 0.04}
  0%|          | 75/334200 [00:45<52:10:08,  1.78it/s]  0%|          | 76/334200 [00:46<51:59:29,  1.79it/s]                                                      {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 76/334200 [00:46<51:59:29,  1.79it/s]  0%|          | 77/334200 [00:46<51:59:13,  1.79it/s]                                                      {'loss': 3.4375, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 77/334200 [00:46<51:59:13,  1.79it/s]  0%|          | 78/334200 [00:47<52:05:45,  1.78it/s]                                                      {'loss': 4.0, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 78/334200 [00:47<52:05:45,  1.78it/s]  0%|          | 79/334200 [00:47<52:19:05,  1.77it/s]                                                      {'loss': 3.5156, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 79/334200 [00:47<52:19:05,  1.77it/s]  0%|          | 80/334200 [00:48<52:28:50,  1.77it/s]                                                      {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 80/334200 [00:48<52:28:50,  1.77it/s]  0%|          | 81/334200 [00:48<52:25:40,  1.77it/s]                                                      {'loss': 2.6094, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 81/334200 [00:48<52:25:40,  1.77it/s]  0%|          | 82/334200 [00:49<52:22:45,  1.77it/s]                                                      {'loss': 3.2188, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 82/334200 [00:49<52:22:45,  1.77it/s]  0%|          | 83/334200 [00:50<52:27:25,  1.77it/s]                                                      {'loss': 3.9062, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 83/334200 [00:50<52:27:25,  1.77it/s]  0%|          | 84/334200 [00:50<52:26:59,  1.77it/s]                                                      {'loss': 2.375, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 84/334200 [00:50<52:26:59,  1.77it/s]  0%|          | 85/334200 [00:51<52:28:59,  1.77it/s]                                                      {'loss': 5.75, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 85/334200 [00:51<52:28:59,  1.77it/s]  0%|          | 86/334200 [00:51<52:39:40,  1.76it/s]                                                      {'loss': 1.7812, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 86/334200 [00:51<52:39:40,  1.76it/s]  0%|          | 87/334200 [00:52<52:57:25,  1.75it/s]                                                      {'loss': 3.5312, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 87/334200 [00:52<52:57:25,  1.75it/s]  0%|          | 88/334200 [00:52<53:06:16,  1.75it/s]                                                      {'loss': 3.6719, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 88/334200 [00:52<53:06:16,  1.75it/s]  0%|          | 89/334200 [00:53<53:09:24,  1.75it/s]                                                      {'loss': 3.5156, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 89/334200 [00:53<53:09:24,  1.75it/s]  0%|          | 90/334200 [00:54<53:13:28,  1.74it/s]                                                      {'loss': 3.5312, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 90/334200 [00:54<53:13:28,  1.74it/s]  0%|          | 91/334200 [00:54<53:10:31,  1.75it/s]                                                      {'loss': 2.8125, 'learning_rate': 2e-05, 'epoch': 0.05}
  0%|          | 91/334200 [00:54<53:10:31,  1.75it/s]  0%|          | 92/334200 [00:55<53:04:55,  1.75it/s]                                                      {'loss': 4.2188, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 92/334200 [00:55<53:04:55,  1.75it/s]  0%|          | 93/334200 [00:55<53:00:52,  1.75it/s]                                                      {'loss': 4.8438, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 93/334200 [00:55<53:00:52,  1.75it/s]  0%|          | 94/334200 [00:56<52:50:19,  1.76it/s]                                                      {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 94/334200 [00:56<52:50:19,  1.76it/s]  0%|          | 95/334200 [00:56<52:43:06,  1.76it/s]                                                      {'loss': 3.875, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 95/334200 [00:56<52:43:06,  1.76it/s]  0%|          | 96/334200 [00:57<52:46:22,  1.76it/s]                                                      {'loss': 3.2969, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 96/334200 [00:57<52:46:22,  1.76it/s]  0%|          | 97/334200 [00:58<52:59:07,  1.75it/s]                                                      {'loss': 3.7188, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 97/334200 [00:58<52:59:07,  1.75it/s]  0%|          | 98/334200 [00:58<52:46:10,  1.76it/s]                                                      {'loss': 3.875, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 98/334200 [00:58<52:46:10,  1.76it/s]  0%|          | 99/334200 [00:59<52:37:43,  1.76it/s]                                                      {'loss': 3.3594, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 99/334200 [00:59<52:37:43,  1.76it/s]  0%|          | 100/334200 [00:59<52:33:21,  1.77it/s]                                                       {'loss': 3.5469, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 100/334200 [00:59<52:33:21,  1.77it/s]  0%|          | 101/334200 [01:00<52:30:02,  1.77it/s]                                                       {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 101/334200 [01:00<52:30:02,  1.77it/s]  0%|          | 102/334200 [01:00<52:39:49,  1.76it/s]                                                       {'loss': 3.5312, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 102/334200 [01:00<52:39:49,  1.76it/s]  0%|          | 103/334200 [01:01<52:33:36,  1.77it/s]                                                       {'loss': 3.0625, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 103/334200 [01:01<52:33:36,  1.77it/s]  0%|          | 104/334200 [01:02<52:38:22,  1.76it/s]                                                       {'loss': 2.6406, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 104/334200 [01:02<52:38:22,  1.76it/s]  0%|          | 105/334200 [01:02<52:51:15,  1.76it/s]                                                       {'loss': 3.375, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 105/334200 [01:02<52:51:15,  1.76it/s]  0%|          | 106/334200 [01:03<52:45:16,  1.76it/s]                                                       {'loss': 2.875, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 106/334200 [01:03<52:45:16,  1.76it/s]  0%|          | 107/334200 [01:03<52:43:33,  1.76it/s]                                                       {'loss': 3.4844, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 107/334200 [01:03<52:43:33,  1.76it/s]  0%|          | 108/334200 [01:04<53:04:36,  1.75it/s]                                                       {'loss': 2.7969, 'learning_rate': 2e-05, 'epoch': 0.06}
  0%|          | 108/334200 [01:04<53:04:36,  1.75it/s]  0%|          | 109/334200 [01:04<53:20:00,  1.74it/s]                                                       {'loss': 3.6875, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 109/334200 [01:04<53:20:00,  1.74it/s]  0%|          | 110/334200 [01:05<53:23:32,  1.74it/s]                                                       {'loss': 3.7188, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 110/334200 [01:05<53:23:32,  1.74it/s]  0%|          | 111/334200 [01:06<53:25:33,  1.74it/s]                                                       {'loss': 3.6562, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 111/334200 [01:06<53:25:33,  1.74it/s]  0%|          | 112/334200 [01:06<54:20:44,  1.71it/s]                                                       {'loss': 3.2656, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 112/334200 [01:06<54:20:44,  1.71it/s]  0%|          | 113/334200 [01:07<55:03:59,  1.69it/s]                                                       {'loss': 4.2812, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 113/334200 [01:07<55:03:59,  1.69it/s]  0%|          | 114/334200 [01:07<55:09:41,  1.68it/s]                                                       {'loss': 3.875, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 114/334200 [01:07<55:09:41,  1.68it/s]  0%|          | 115/334200 [01:08<55:57:09,  1.66it/s]                                                       {'loss': 2.9062, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 115/334200 [01:08<55:57:09,  1.66it/s]  0%|          | 116/334200 [01:09<58:03:56,  1.60it/s]                                                       {'loss': 4.3438, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 116/334200 [01:09<58:03:56,  1.60it/s]  0%|          | 117/334200 [01:09<56:49:28,  1.63it/s]                                                       {'loss': 1.5938, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 117/334200 [01:09<56:49:28,  1.63it/s]  0%|          | 118/334200 [01:10<55:58:50,  1.66it/s]                                                       {'loss': 4.9688, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 118/334200 [01:10<55:58:50,  1.66it/s]  0%|          | 119/334200 [01:10<55:12:37,  1.68it/s]                                                       {'loss': 3.3281, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 119/334200 [01:10<55:12:37,  1.68it/s]  0%|          | 120/334200 [01:11<54:42:18,  1.70it/s]                                                       {'loss': 2.4219, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 120/334200 [01:11<54:42:18,  1.70it/s]  0%|          | 121/334200 [01:12<54:24:27,  1.71it/s]                                                       {'loss': 3.75, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 121/334200 [01:12<54:24:27,  1.71it/s]  0%|          | 122/334200 [01:12<54:14:59,  1.71it/s]                                                       {'loss': 2.8438, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 122/334200 [01:12<54:14:59,  1.71it/s]  0%|          | 123/334200 [01:13<53:54:28,  1.72it/s]                                                       {'loss': 2.9219, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 123/334200 [01:13<53:54:28,  1.72it/s]  0%|          | 124/334200 [01:13<53:46:33,  1.73it/s]                                                       {'loss': 3.25, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 124/334200 [01:13<53:46:33,  1.73it/s]  0%|          | 125/334200 [01:14<53:40:51,  1.73it/s]                                                       {'loss': 3.0781, 'learning_rate': 2e-05, 'epoch': 0.07}
  0%|          | 125/334200 [01:14<53:40:51,  1.73it/s]  0%|          | 126/334200 [01:14<53:28:28,  1.74it/s]                                                       {'loss': 2.6875, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 126/334200 [01:14<53:28:28,  1.74it/s]  0%|          | 127/334200 [01:15<53:28:11,  1.74it/s]                                                       {'loss': 3.2812, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 127/334200 [01:15<53:28:11,  1.74it/s]  0%|          | 128/334200 [01:16<53:08:36,  1.75it/s]                                                       {'loss': 3.7344, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 128/334200 [01:16<53:08:36,  1.75it/s]  0%|          | 129/334200 [01:16<53:03:52,  1.75it/s]                                                       {'loss': 2.375, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 129/334200 [01:16<53:03:52,  1.75it/s]  0%|          | 130/334200 [01:17<52:45:38,  1.76it/s]                                                       {'loss': 4.1875, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 130/334200 [01:17<52:45:38,  1.76it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (524 > 512). Running this sequence through the model will result in indexing errors
  0%|          | 131/334200 [01:17<52:41:58,  1.76it/s]                                                       {'loss': 3.6406, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 131/334200 [01:17<52:41:58,  1.76it/s]  0%|          | 132/334200 [01:18<52:33:09,  1.77it/s]                                                       {'loss': 2.9375, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 132/334200 [01:18<52:33:09,  1.77it/s]  0%|          | 133/334200 [01:18<52:25:53,  1.77it/s]                                                       {'loss': 3.6719, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 133/334200 [01:18<52:25:53,  1.77it/s]  0%|          | 134/334200 [01:19<52:16:42,  1.78it/s]                                                       {'loss': 3.4219, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 134/334200 [01:19<52:16:42,  1.78it/s]  0%|          | 135/334200 [01:20<52:08:57,  1.78it/s]                                                       {'loss': 3.0469, 'learning_rate': 2e-05, 'epoch': 0.08}
  0%|          | 135/334200 [01:20<52:08:57,  1.78it/s]  0%|          | 136/334200 [01:20<52:06:55,  1.78it/s]                                                       {'loss': 3.5938, 'learning_rate': 2e-05, 'epoch': 0.08}
