[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
  0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
  0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                  {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
  0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]  0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                  {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
  1%|          | 58/6684 [02:31<4:46:56,  2.60s/it]  1%|          | 59/6684 [02:33<4:46:50,  2.60s/it]                                                   {'loss': 3.4546, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 59/6684 [02:33<4:46:50,  2.60s/it]  1%|          | 60/6684 [02:36<4:46:47,  2.60s/it]                                                   {'loss': 4.8966, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 60/6684 [02:36<4:46:47,  2.60s/it]  1%|          | 61/6684 [02:38<4:46:54,  2.60s/it]                                                   {'loss': 3.2224, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 61/6684 [02:38<4:46:54,  2.60s/it]  1%|          | 62/6684 [02:41<4:46:49,  2.60s/it]                                                   {'loss': 2.6157, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 62/6684 [02:41<4:46:49,  2.60s/it]  1%|          | 63/6684 [02:44<4:46:46,  2.60s/it]                                                   {'loss': 4.3734, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 63/6684 [02:44<4:46:46,  2.60s/it]  1%|          | 64/6684 [02:46<4:46:45,  2.60s/it]                                                   {'loss': 5.1085, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 64/6684 [02:46<4:46:45,  2.60s/it]  1%|          | 65/6684 [02:49<4:46:43,  2.60s/it]                                                   {'loss': 5.0812, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 65/6684 [02:49<4:46:43,  2.60s/it]  1%|          | 66/6684 [02:51<4:46:45,  2.60s/it]                                                   {'loss': 3.4276, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 66/6684 [02:51<4:46:45,  2.60s/it]  1%|          | 67/6684 [02:54<4:46:38,  2.60s/it]                                                   {'loss': 4.6359, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 67/6684 [02:54<4:46:38,  2.60s/it]  1%|          | 68/6684 [02:57<4:46:38,  2.60s/it]                                                   {'loss': 4.7736, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 68/6684 [02:57<4:46:38,  2.60s/it]  1%|          | 69/6684 [02:59<4:46:34,  2.60s/it]                                                   {'loss': 4.2164, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 69/6684 [02:59<4:46:34,  2.60s/it]  1%|          | 70/6684 [03:02<4:46:30,  2.60s/it]                                                   {'loss': 3.0197, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 70/6684 [03:02<4:46:30,  2.60s/it]  1%|          | 71/6684 [03:04<4:46:27,  2.60s/it]                                                   {'loss': 3.7268, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 71/6684 [03:04<4:46:27,  2.60s/it]  1%|          | 72/6684 [03:07<4:46:29,  2.60s/it]                                                   {'loss': 1.8246, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 72/6684 [03:07<4:46:29,  2.60s/it]  1%|          | 73/6684 [03:10<4:46:31,  2.60s/it]                                                   {'loss': 4.475, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 73/6684 [03:10<4:46:31,  2.60s/it]  1%|          | 74/6684 [03:12<4:46:51,  2.60s/it]                                                   {'loss': 2.9249, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 74/6684 [03:12<4:46:51,  2.60s/it]  1%|          | 75/6684 [03:15<4:46:45,  2.60s/it]                                                   {'loss': 3.6735, 'learning_rate': 2e-05, 'epoch': 0.04}
  1%|          | 75/6684 [03:15<4:46:45,  2.60s/it]  1%|          | 76/6684 [03:17<4:46:36,  2.60s/it]                                                   {'loss': 3.4531, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 76/6684 [03:17<4:46:36,  2.60s/it]  1%|          | 77/6684 [03:20<4:46:42,  2.60s/it]                                                   {'loss': 3.4326, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 77/6684 [03:20<4:46:42,  2.60s/it]  1%|          | 78/6684 [03:23<4:46:37,  2.60s/it]                                                   {'loss': 4.0729, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 78/6684 [03:23<4:46:37,  2.60s/it]  1%|          | 79/6684 [03:25<4:46:32,  2.60s/it]                                                   {'loss': 3.5198, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 79/6684 [03:25<4:46:32,  2.60s/it]  1%|          | 80/6684 [03:28<4:47:02,  2.61s/it]                                                   {'loss': 3.3764, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 80/6684 [03:28<4:47:02,  2.61s/it]  1%|          | 81/6684 [03:31<4:46:58,  2.61s/it]                                                   {'loss': 2.6353, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 81/6684 [03:31<4:46:58,  2.61s/it]  1%|          | 82/6684 [03:33<4:46:49,  2.61s/it]                                                   {'loss': 3.2279, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 82/6684 [03:33<4:46:49,  2.61s/it]  1%|          | 83/6684 [03:36<4:46:41,  2.61s/it]                                                   {'loss': 3.9684, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|          | 83/6684 [03:36<4:46:41,  2.61s/it]  1%|▏         | 84/6684 [03:38<4:46:36,  2.61s/it]                                                   {'loss': 2.4109, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 84/6684 [03:38<4:46:36,  2.61s/it]  1%|▏         | 85/6684 [03:41<4:46:28,  2.60s/it]                                                   {'loss': 5.9563, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 85/6684 [03:41<4:46:28,  2.60s/it]  1%|▏         | 86/6684 [03:44<4:46:21,  2.60s/it]                                                   {'loss': 1.747, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 86/6684 [03:44<4:46:21,  2.60s/it]  1%|▏         | 87/6684 [03:46<4:46:24,  2.60s/it]                                                   {'loss': 3.5468, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 87/6684 [03:46<4:46:24,  2.60s/it]  1%|▏         | 88/6684 [03:49<4:46:20,  2.60s/it]                                                   {'loss': 3.7378, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 88/6684 [03:49<4:46:20,  2.60s/it]  1%|▏         | 89/6684 [03:51<4:46:11,  2.60s/it]                                                   {'loss': 3.5704, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 89/6684 [03:51<4:46:11,  2.60s/it]  1%|▏         | 90/6684 [03:54<4:46:09,  2.60s/it]                                                   {'loss': 3.5569, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 90/6684 [03:54<4:46:09,  2.60s/it]  1%|▏         | 91/6684 [03:57<4:46:08,  2.60s/it]                                                   {'loss': 2.8391, 'learning_rate': 2e-05, 'epoch': 0.05}
  1%|▏         | 91/6684 [03:57<4:46:08,  2.60s/it]  1%|▏         | 92/6684 [03:59<4:46:03,  2.60s/it]                                                   {'loss': 4.1899, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 92/6684 [03:59<4:46:03,  2.60s/it]  1%|▏         | 93/6684 [04:02<4:45:54,  2.60s/it]                                                   {'loss': 4.8858, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 93/6684 [04:02<4:45:54,  2.60s/it]  1%|▏         | 94/6684 [04:04<4:45:49,  2.60s/it]                                                   {'loss': 3.3755, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 94/6684 [04:04<4:45:49,  2.60s/it]  1%|▏         | 95/6684 [04:07<4:45:50,  2.60s/it]                                                   {'loss': 3.878, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 95/6684 [04:07<4:45:50,  2.60s/it]  1%|▏         | 96/6684 [04:10<4:45:58,  2.60s/it]                                                   {'loss': 3.2849, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 96/6684 [04:10<4:45:58,  2.60s/it]  1%|▏         | 97/6684 [04:12<4:45:59,  2.61s/it]                                                   {'loss': 3.7355, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 97/6684 [04:12<4:45:59,  2.61s/it]  1%|▏         | 98/6684 [04:15<4:45:55,  2.60s/it]                                                   {'loss': 3.8998, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 98/6684 [04:15<4:45:55,  2.60s/it]  1%|▏         | 99/6684 [04:17<4:45:55,  2.61s/it]                                                   {'loss': 3.41, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 99/6684 [04:17<4:45:55,  2.61s/it]  1%|▏         | 100/6684 [04:20<4:45:51,  2.61s/it]                                                    {'loss': 3.5545, 'learning_rate': 2e-05, 'epoch': 0.06}
  1%|▏         | 100/6684 [04:20<4:45:51,  2.61s/it]  2%|▏         | 101/6684 [04:23<4:45:51,  2.61s/it]                                                    {'loss': 3.3527, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 101/6684 [04:23<4:45:51,  2.61s/it]  2%|▏         | 102/6684 [04:25<4:45:48,  2.61s/it]                                                    {'loss': 3.5356, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 102/6684 [04:25<4:45:48,  2.61s/it]  2%|▏         | 103/6684 [04:28<4:45:47,  2.61s/it]                                                    {'loss': 3.082, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 103/6684 [04:28<4:45:47,  2.61s/it]  2%|▏         | 104/6684 [04:30<4:45:57,  2.61s/it]                                                    {'loss': 2.6339, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 104/6684 [04:30<4:45:57,  2.61s/it]  2%|▏         | 105/6684 [04:33<4:45:51,  2.61s/it]                                                    {'loss': 3.3641, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 105/6684 [04:33<4:45:51,  2.61s/it]  2%|▏         | 106/6684 [04:36<4:46:14,  2.61s/it]                                                    {'loss': 2.8492, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 106/6684 [04:36<4:46:14,  2.61s/it]  2%|▏         | 107/6684 [04:38<4:46:03,  2.61s/it]                                                    {'loss': 3.5249, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 107/6684 [04:38<4:46:03,  2.61s/it]  2%|▏         | 108/6684 [04:41<4:45:57,  2.61s/it]                                                    {'loss': 2.8057, 'learning_rate': 2e-05, 'epoch': 0.06}
  2%|▏         | 108/6684 [04:41<4:45:57,  2.61s/it]  2%|▏         | 109/6684 [04:43<4:45:48,  2.61s/it]                                                    {'loss': 3.8257, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 109/6684 [04:43<4:45:48,  2.61s/it]  2%|▏         | 110/6684 [04:46<4:45:41,  2.61s/it]                                                    {'loss': 3.6974, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 110/6684 [04:46<4:45:41,  2.61s/it]  2%|▏         | 111/6684 [04:49<4:45:37,  2.61s/it]                                                    {'loss': 3.7162, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 111/6684 [04:49<4:45:37,  2.61s/it]  2%|▏         | 112/6684 [04:51<4:45:36,  2.61s/it]                                                    {'loss': 3.2884, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 112/6684 [04:51<4:45:36,  2.61s/it]  2%|▏         | 113/6684 [04:54<4:45:25,  2.61s/it]                                                    {'loss': 4.2875, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 113/6684 [04:54<4:45:25,  2.61s/it]  2%|▏         | 114/6684 [04:57<4:45:34,  2.61s/it]                                                    {'loss': 3.8859, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 114/6684 [04:57<4:45:34,  2.61s/it]  2%|▏         | 115/6684 [04:59<4:45:24,  2.61s/it]                                                    {'loss': 2.905, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 115/6684 [04:59<4:45:24,  2.61s/it]  2%|▏         | 116/6684 [05:02<4:45:16,  2.61s/it]                                                    {'loss': 4.3887, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 116/6684 [05:02<4:45:16,  2.61s/it]  2%|▏         | 117/6684 [05:04<4:45:11,  2.61s/it]                                                    {'loss': 1.5691, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 117/6684 [05:04<4:45:11,  2.61s/it]  2%|▏         | 118/6684 [05:07<4:45:19,  2.61s/it]                                                    {'loss': 4.952, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 118/6684 [05:07<4:45:19,  2.61s/it]  2%|▏         | 119/6684 [05:10<4:45:16,  2.61s/it]                                                    {'loss': 3.3305, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 119/6684 [05:10<4:45:16,  2.61s/it]  2%|▏         | 120/6684 [05:12<4:45:13,  2.61s/it]                                                    {'loss': 2.436, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 120/6684 [05:12<4:45:13,  2.61s/it]  2%|▏         | 121/6684 [05:15<4:45:03,  2.61s/it]                                                    {'loss': 3.8348, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 121/6684 [05:15<4:45:03,  2.61s/it]  2%|▏         | 122/6684 [05:17<4:45:02,  2.61s/it]                                                    {'loss': 2.8411, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 122/6684 [05:17<4:45:02,  2.61s/it]  2%|▏         | 123/6684 [05:20<4:45:06,  2.61s/it]                                                    {'loss': 2.9132, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 123/6684 [05:20<4:45:06,  2.61s/it]  2%|▏         | 124/6684 [05:23<4:45:02,  2.61s/it]                                                    {'loss': 3.3013, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 124/6684 [05:23<4:45:02,  2.61s/it]  2%|▏         | 125/6684 [05:25<4:44:57,  2.61s/it]                                                    {'loss': 3.0942, 'learning_rate': 2e-05, 'epoch': 0.07}
  2%|▏         | 125/6684 [05:25<4:44:57,  2.61s/it]  2%|▏         | 126/6684 [05:28<4:45:05,  2.61s/it]                                                    {'loss': 2.7017, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 126/6684 [05:28<4:45:05,  2.61s/it]  2%|▏         | 127/6684 [05:30<4:45:08,  2.61s/it]                                                    {'loss': 3.2916, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 127/6684 [05:30<4:45:08,  2.61s/it]  2%|▏         | 128/6684 [05:33<4:45:00,  2.61s/it]                                                    {'loss': 3.7465, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 128/6684 [05:33<4:45:00,  2.61s/it]  2%|▏         | 129/6684 [05:36<4:44:57,  2.61s/it]                                                    {'loss': 2.3534, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 129/6684 [05:36<4:44:57,  2.61s/it]  2%|▏         | 130/6684 [05:38<4:44:57,  2.61s/it]                                                    {'loss': 4.1583, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 130/6684 [05:38<4:44:57,  2.61s/it]  2%|▏         | 131/6684 [05:41<4:44:57,  2.61s/it]                                                    {'loss': 3.6465, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 131/6684 [05:41<4:44:57,  2.61s/it]  2%|▏         | 132/6684 [05:43<4:45:48,  2.62s/it]                                                    {'loss': 2.8724, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 132/6684 [05:43<4:45:48,  2.62s/it]  2%|▏         | 133/6684 [05:46<4:45:31,  2.62s/it]                                                    {'loss': 3.6907, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 133/6684 [05:46<4:45:31,  2.62s/it]  2%|▏         | 134/6684 [05:49<4:45:25,  2.61s/it]                                                    {'loss': 3.4185, 'learning_rate': 2e-05, 'epoch': 0.08}
  2%|▏         | 134/6684 [05:49<4:45:25,  2.61s/it]  2%|▏         | 135/6684 [05:51<4:45:30,  2.62s/it]                                                    {'loss': 3.0488, 'learning_rate': 2e-05, 'epoch': 0.08}
